docker compose logs -t -f
wsm_menu_items_3                                                       | 2025-11-15T20:43:58.992858502Z Traceback (most recent call last):
distribuidos-coffee-shop-analysis-joiner_v2_q3-1                       | 2025-11-15T20:44:22.006527722Z 2025-11-15 20:44:22,006 [INFO] AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff8f94aa30> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-joiner_v2_q3-1                       | 2025-11-15T20:44:22.006704222Z 2025-11-15 20:44:22,006 [INFO] Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff8f94aa30> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-joiner_v2_q3-1                       | 2025-11-15T20:44:22.006838055Z 2025-11-15 20:44:22,006 [INFO] Created channel=1
topper_q2                                                              | 2025-11-15T20:44:20.684567096Z 2025-11-15 20:44:20 INFO     Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffacb7d340>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffacb7d340> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
topper_q2                                                              | 2025-11-15T20:44:20.694352929Z 2025-11-15 20:44:20 INFO     AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffacb7d340> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
topper_q2                                                              | 2025-11-15T20:44:20.694365471Z 2025-11-15 20:44:20 INFO     AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffacb7d340> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
topper_q2                                                              | 2025-11-15T20:44:20.694369179Z 2025-11-15 20:44:20 INFO     Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffacb7d340> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
topper_q2                                                              | 2025-11-15T20:44:20.694372096Z 2025-11-15 20:44:20 INFO     Created channel=1
topper_q2                                                              | 2025-11-15T20:44:20.694605346Z 2025-11-15 20:44:20 INFO     Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
topper_q2                                                              | 2025-11-15T20:44:20.694823054Z 2025-11-15 20:44:20 INFO     Socket connected: <socket.socket fd=10, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.33', 55384), raddr=('172.18.0.29', 5672)>
topper_q2                                                              | 2025-11-15T20:44:20.694962888Z 2025-11-15 20:44:20 INFO     Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffacc01040>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffacc01040> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
topper_q2                                                              | 2025-11-15T20:44:20.697271138Z 2025-11-15 20:44:20 INFO     AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffacc01040> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
topper_q2                                                              | 2025-11-15T20:44:20.697278304Z 2025-11-15 20:44:20 INFO     AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffacc01040> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
topper_q2                                                              | 2025-11-15T20:44:20.697289388Z 2025-11-15 20:44:20 INFO     Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffacc01040> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
topper_q2                                                              | 2025-11-15T20:44:20.697291763Z 2025-11-15 20:44:20 INFO     Created channel=1
topper_q2                                                              | 2025-11-15T20:44:20.698883179Z 2025-11-15 20:44:20 INFO     Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
distribuidos-coffee-shop-analysis-cleaner_transactions_q4-1            | 2025-11-15T20:44:18.956815845Z 2025-11-15 20:44:18,956 [INFO] Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
distribuidos-coffee-shop-analysis-cleaner_transactions_q4-1            | 2025-11-15T20:44:18.960169470Z 2025-11-15 20:44:18,956 [INFO] Socket connected: <socket.socket fd=10, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.23', 43368), raddr=('172.18.0.29', 5672)>
distribuidos-coffee-shop-analysis-cleaner_transactions_q4-1            | 2025-11-15T20:44:18.960179345Z 2025-11-15 20:44:18,957 [INFO] Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff8ebf7430>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff8ebf7430> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
sender_grouper_q2                                                      | 2025-11-15T20:44:21.470656346Z 2025-11-15 20:44:21 INFO     Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffbc28d700>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffbc28d700> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
sender_grouper_q2                                                      | 2025-11-15T20:44:21.483105221Z 2025-11-15 20:44:21 INFO     AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffbc28d700> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sender_grouper_q2                                                      | 2025-11-15T20:44:21.483128346Z 2025-11-15 20:44:21 INFO     AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffbc28d700> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sender_grouper_q2                                                      | 2025-11-15T20:44:21.483328096Z 2025-11-15 20:44:21 INFO     Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffbc28d700> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sender_grouper_q2                                                      | 2025-11-15T20:44:21.483521513Z 2025-11-15 20:44:21 INFO     Created channel=1
sender_grouper_q4                                                      | 2025-11-15T20:44:22.447587805Z 2025-11-15 20:44:22 INFO     Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff95a2d2e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sender_grouper_q4                                                      | 2025-11-15T20:44:22.447677347Z 2025-11-15 20:44:22 INFO     Created channel=1
sender_grouper_q4                                                      | 2025-11-15T20:44:22.450425889Z 2025-11-15 20:44:22 INFO     Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
wsm_stores_2                                                           | 2025-11-15T20:44:00.502341586Z Traceback (most recent call last):
wsm_stores_2                                                           | 2025-11-15T20:44:00.502364920Z   File "/app/WSM/wsm_server.py", line 8, in <module>
wsm_stores_2                                                           | 2025-11-15T20:44:00.502367878Z     from wsm_server import WSMServer
wsm_stores_2                                                           | 2025-11-15T20:44:00.502369628Z   File "/app/WSM/wsm_server.py", line 8, in <module>
wsm_stores_2                                                           | 2025-11-15T20:44:00.502371545Z     from wsm_server import WSMServer
distribuidos-coffee-shop-analysis-splitter_q1-1                        | 2025-11-15T20:44:20.092875471Z DEBUG: Read TIMEOUTS.consumer-force-stop: 2.0 -> 2.0
distribuidos-coffee-shop-analysis-splitter_q1-1                        | 2025-11-15T20:44:20.092877262Z DEBUG: Read TIMEOUTS.data-events-time-limit: 0.1 -> 0.1
distribuidos-coffee-shop-analysis-splitter_q1-1                        | 2025-11-15T20:44:20.096313971Z 2025-11-15 20:44:20,096 [INFO] Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
distribuidos-coffee-shop-analysis-splitter_q1-1                        | 2025-11-15T20:44:20.096659012Z 2025-11-15 20:44:20,096 [INFO] Socket connected: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.30', 57066), raddr=('172.18.0.29', 5672)>
distribuidos-coffee-shop-analysis-splitter_q1-1                        | 2025-11-15T20:44:20.096981304Z 2025-11-15 20:44:20,096 [INFO] Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff9a82fb20>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff9a82fb20> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
distribuidos-coffee-shop-analysis-client-1                             | 2025-11-15T20:44:24.995767875Z [INFO] Connected to gateway gateway:5000
distribuidos-coffee-shop-analysis-client-1                             | 2025-11-15T20:44:24.999461042Z [INFO] Created request directory: /app/client/results/client_432859e6ee81/request_1
distribuidos-coffee-shop-analysis-client-1                             | 2025-11-15T20:44:24.999501542Z [INFO] Iteration 1/1: Sending files from data folder
distribuidos-coffee-shop-analysis-client-1                             | 2025-11-15T20:44:25.041232667Z [INFO] REQ 1/1: Processing 1 files for data_type=3
wsm_q2_3                                                               | 2025-11-15T20:44:05.908295506Z Traceback (most recent call last):
wsm_q2_3                                                               | 2025-11-15T20:44:05.908322172Z   File "/app/WSM/wsm_server.py", line 8, in <module>
wsm_q2_3                                                               | 2025-11-15T20:44:05.908325422Z     from wsm_server import WSMServer
wsm_q2_3                                                               | 2025-11-15T20:44:05.908327506Z   File "/app/WSM/wsm_server.py", line 8, in <module>
wsm_q2_3                                                               | 2025-11-15T20:44:05.908329589Z     from wsm_server import WSMServer
wsm_q2_3                                                               | 2025-11-15T20:44:05.908338756Z ImportError: cannot import name 'WSMServer' from partially initialized module 'wsm_server' (most likely due to a circular import) (/app/WSM/wsm_server.py)
wsm_temporal_filter_transaction_items_3                                | 2025-11-15T20:44:05.336006380Z   File "/app/WSM/wsm_server.py", line 8, in <module>
wsm_temporal_filter_transaction_items_3                                | 2025-11-15T20:44:05.336214797Z     from wsm_server import WSMServer
wsm_temporal_filter_transaction_items_3                                | 2025-11-15T20:44:05.336263297Z   File "/app/WSM/wsm_server.py", line 8, in <module>
wsm_temporal_filter_transaction_items_3                                | 2025-11-15T20:44:05.336410172Z     from wsm_server import WSMServer
wsm_temporal_filter_transaction_items_3                                | 2025-11-15T20:44:05.336570339Z ImportError: cannot import name 'WSMServer' from partially initialized module 'wsm_server' (most likely due to a circular import) (/app/WSM/wsm_server.py)
sender_grouper_q4                                                      | 2025-11-15T20:44:22.450854305Z 2025-11-15 20:44:22 INFO     Socket connected: <socket.socket fd=10, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.42', 46812), raddr=('172.18.0.29', 5672)>
distribuidos-coffee-shop-analysis-joiner_v2_q3-1                       | 2025-11-15T20:44:22.009309055Z 2025-11-15 20:44:22,008 [INFO] Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
rabbitmq                                                               | 2025-11-15T20:44:15.974855344Z 2025-11-15 20:44:15.974577+00:00 [info] <0.1702.0> accepting AMQP connection 172.18.0.13:36736 -> 172.18.0.29:5672
wsm_stores                                                             | 2025-11-15T20:44:05.625365922Z Traceback (most recent call last):
wsm_grouper_q2_3                                                       | 2025-11-15T20:44:00.990836462Z Traceback (most recent call last):
wsm_grouper_q2_3                                                       | 2025-11-15T20:44:00.990895878Z   File "/app/WSM/wsm_server.py", line 8, in <module>
gateway                                                                | 2025-11-15T20:44:13.719215634Z 2025-11-15 20:44:13 INFO     Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
gateway                                                                | 2025-11-15T20:44:13.719224009Z 2025-11-15 20:44:13 INFO     Socket connected: <socket.socket fd=11, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.2', 35218), raddr=('172.18.0.29', 5672)>
gateway                                                                | 2025-11-15T20:44:13.719226426Z 2025-11-15 20:44:13 INFO     Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff9a01d580>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff9a01d580> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
